PID,univ_dist
909176150,0.8843346122062871
905476230,1.2538923952067398
911128020,2.909693215166353
535377150,3.2626350911079434
534177230,2.468133373159625
908128060,2.1692945633141303
902135020,3.038043464662254
528228540,4.1593832105749495
923426010,5.776598559606499
908186050,1.9029737181487412
528186170,
923426070,5.856102101996372
902204080,3.3652471252466194
535105100,3.5654130124995724
907405020,3.4277585127848247
531382110,3.5265350398290396
906380120,3.3552941310174456
909101060,0.8253535381640339
534152050,2.1202130513871866
923252075,5.552723102996756
531376060,3.7390283392026964
902201120,3.3947702713599193
923228080,5.35148200537019
902326030,3.0306732772655374
527451330,3.321885909349593
528218100,3.967584521887571
916386140,3.4772124450864172
533221090,2.2232334541991
534128010,2.860249114040652
528106110,3.961378531969354
902206260,3.2084624149068692
528222090,4.1270043690500735
528218150,4.062365581381309
903400180,1.799418233244118
535453210,3.67944920335716
916386010,3.440985871729668
907181090,3.6950950974745864
902206020,3.2481623280986196
527327050,3.4464394497636124
527455250,3.166733996751755
528326110,3.2916253057311207
914452190,4.9290924617193435
535425060,3.967101837520521
532376250,2.2537026268264664
535379110,3.076127499034815
528118010,3.873869405107607
528235160,3.7430483561432415
905478030,1.0094358007203694
902106130,2.42573351408886
902102080,2.848631008570175
909176170,0.870904776843966
533206070,2.3596743177308097
527302020,3.370823938755389
907414060,3.4070728178333214
904301060,0.8626774996802393
532479020,1.3540592574348451
528110070,4.0818572743851576
534429130,2.6884689606266527
528365060,2.6658011622444144
533135020,2.3764487544096347
910203100,1.7988947594268343
905451390,1.5630340857375697
533213010,2.3582713360546426
528118030,3.871534579810356
907200340,3.296953950674574
528164060,3.647090848714554
907202010,3.224580571184512
528186180,
909250060,0.8045939651121644
528315060,3.1341554239918072
528231020,3.7851056090817856
528456230,2.7770838244524128
907180120,3.7616598111165547
911370410,3.313895019498929
527108090,4.229634520451534
528222050,4.015382295229017
528429110,
902328100,2.7682930041507694
527451410,3.330022406281026
531477050,
914476130,5.182787291623501
535453020,3.73309038790278
535379100,3.0744136430526274
905108190,1.9662660319432437
905201110,1.551073023283226
903227090,2.233255619201819
905107300,2.0814129138417257
903401070,1.9208878295453433
903230100,2.0656385934374333
527105010,3.8925346749919947
528480020,2.9087894833341577
527402130,3.7167691382264367
909251080,0.9508747681886744
908201120,1.5291227686478066
533221080,2.2232160889642456
535178100,3.2462549269161625
535457050,3.597739362762787
923226270,5.3269407984511234
535105090,3.5715149651360063
533253070,1.865023737883839
907280170,2.858279679327079
914476450,5.018463560211485
535327200,3.315618614857899
528441090,3.040614229988659
906426195,2.537862811896019
534275170,2.7230074949162293
923226180,5.340637639061276
923226320,5.320264034293487
528118050,3.869996727720032
916253320,
904300150,0.8714377757078378
533236050,2.3818879307924434
527354160,3.1192350890736704
528435040,3.129932912177737
534129230,2.8744404082055146
535325350,3.2609909040871243
902408080,3.312348867160092
916455050,3.2438555616103852
909276200,0.9860210183936542
534277060,3.0496152784504833
905107280,2.087730049192066
923204050,5.13454198158178
531376050,3.7394730566034986
903454010,1.7793659609601933
906412010,3.1847867877709066
535301060,3.086896732337897
534453080,1.994631027068053
911102180,2.687967775526208
535403210,3.561586504302926
531382120,3.522767833080336
916455120,3.4123057908122014
905475510,1.2235598205201803
916326090,2.8315132940958474
909101140,0.753574430497611
907260050,3.4146316043084446
907131090,3.5236339217916246
903206160,1.8348289811819383
528222020,3.955683094267425
526352090,3.7557151138992846
534201280,2.8376815758279723
908102330,2.389009921414605
906385010,3.6786833976622937
534276230,2.8168906797006636
906420020,2.7870361867700653
527404120,3.516324603444878
907192010,3.5328502067387757
527131030,4.174049848293432
527452290,2.998583090124809
907250030,3.360148755521525
909251040,0.9358475899224188
535377100,3.2530415864548146
528174050,3.6923677796485648
533128090,
533250110,2.0681402816480183
908186040,1.8978334509612325
903231050,2.177500433172337
908152110,2.3440565943046647
535476110,3.9274825096119232
533250050,2.059974804058368
535325340,3.2649072433502475
909475050,1.7191922884094364
907196020,3.464816723788123
533130160,2.1943508887586445
535102010,3.6336568212276075
531475220,3.104669225313214
527325070,3.335542013038544
911175440,2.914203629615286
903226160,2.1597487186526885
902134100,2.88236168811107
902111010,2.774426709822231
535381040,3.0151884397511317
910202060,1.9704981916901658
535477180,3.846557922930293
528429120,
908127050,1.9783784248285519
528439010,3.0326353554348846
906223110,2.828980593634117
528358010,2.852585234666894
532378160,1.9944685351225717
531450040,3.4775939553155935
527326040,3.402742634481824
903204095,2.058990211752462
527182170,3.891245246618801
905105040,2.319948851037392
528477020,2.9274752395585804
905202210,1.6709948398638637
903425190,2.1362141762191
535150210,3.144915746549155
535453160,3.642774065960659
535353130,2.6178608220130593
535456070,3.5149727155792405
908250090,1.7371451728114848
527452070,3.2233697204757106
902325100,2.7770097073388404
921126030,3.797476509236729
905401060,1.483169565681144
916402125,2.964592079397567
531452010,3.251076934996053
528363070,2.8576763199905715
533208090,2.399982604940438
534401130,2.145473188675675
910203230,1.6958834181307656
907420090,3.2012220246143106
902303100,2.493106777746534
906392120,3.368305922005135
903484080,2.073903798616451
